Target,Prediction,Input,Project,Floor,RoomNo,Area,Volume,RoomHeight
ELT-Verteiler,,ELT-V,3,OKFFB OG 3,02.12.01d,1.000,4.630,3.100
ELT-Verteiler,,ELT-V,3,OKFFB OG 3,02.12.01d,1.000,4.630,3.100
Drucker-/Kopierräume,,Copy,3,OKFFB OG 3,02.13.03,11.000,35.960,3.780
WCs,,WC D-3,3,OKFFB OG 3,07_01-3,4.000,11.160,3.780
WCs,,WC H-3,3,OKFFB OG 3,07_02-3,3.000,8.080,3.780
Aufzüge,,Aufzug,3,OKFFB OG 3,08.00.00,3.000,12.470,3.780
Schächte,,Schacht,3,OKFFB OG 3,08.00.00,1.000,3.340,3.780
Schächte,,Schacht-3,3,OKFFB OG 3,08_09-3,6.000,19.540,3.780
Treppenhäuser,,TH2,3,OKFFB OG 3,09.00.00,14.000,47.100,3.780
Treppenhäuser,,TH1,3,OKFFB OG 3,09.00.00,14.000,50.440,3.780
ELT-DV,,DV,3,OKFFB OG 3,09.01.05,7.000,22.510,3.780
"Verkehrsflächen, Flure",,Flur,3,OKFFB OG 3,104,89.000,296.090,3.780
Technikräume,,Dachzentrale HZG/KLT,3,OKFFB TECH,---,134.000,401.950,3.100
Schächte,,Schacht,3,OKFFB TECH,08.00.00,1.000,2.740,3.100
Treppenhäuser,,Treppenhaus,3,OKFFB TECH,128,14.000,42.530,3.100
Schächte,,Schacht,3,OKFFB TECH,129,3.000,10.230,3.100
